"Mã phiếu nhập hàng","Thời gian","Mã nhà cung cấp","Mã chi nhánh","Mã nhân viên","Trạng thái","Tổng","Đã trả"
"PNH001","2024-01-01T08:00","NCC001","CN001","NV004","Đã nhập hàng","1120000.0","1120000.0"
"PNH002","2024-01-02T10:30","NCC001","CN001","NV004","Chưa nhập hàng","900000.0","900000.0"
"PNH003","2024-01-03T09:15","NCC001","CN001","NV004","Chưa nhập hàng","850000.0","850000.0"
"PNH004","2024-01-04T11:20","NCC004","CN001","NV004","Đã nhập hàng","950000.0","950000.0"
"PNH005","2024-01-05T08:45","NCC001","CN001","NV004","Đã nhập hàng","1.5E7","1.5E7"
"PNH006","2024-01-06T10:00","NCC001","CN001","NV004","Đã nhập hàng","1.4E7","1.4E7"
"PNH007","2024-01-07T09:30","NCC001","CN001","NV004","Chưa nhập hàng","1.45E7","1.45E7"
"PNH008","2024-01-08T10:45","NCC001","CN001","NV004","Chưa nhập hàng","1.65E7","1.65E7"
"PNH009","2024-01-09T08:20","NCC001","CN001","NV004","Đã nhập hàng","2500000.0","2500000.0"
"PNH010","2024-01-10T11:10","NCC001","CN001","NV004","Đã thanh toán","3000000.0","3000000.0"
"PNH011","2024-01-11T09:50","NCC002","CN001","NV004","Đã thanh toán","1500000.0","1500000.0"
"PNH012","2024-01-12T10:15","NCC002","CN001","NV004","Đã nhập hàng","4000000.0","4000000.0"
"PNH013","2024-01-13T08:30","NCC002","CN001","NV004","Đã thanh toán","800000.0","800000.0"
"PNH014","2024-01-14T11:25","NCC002","CN001","NV004","Đã nhập hàng","900000.0","900000.0"
"PNH015","2024-01-15T09:40","NCC002","CN001","NV004","Chưa nhập hàng","1.2E7","1.2E7"
"PNH016","2024-01-16T10:05","NCC002","CN001","NV004","Đã nhập hàng","1.4E7","1.4E7"
"PNH017","2024-01-17T08:15","NCC002","CN001","NV004","Đã nhập hàng","1.35E7","1.35E7"
"PNH018","2024-01-18T11:30","NCC002","CN001","NV004","Đã nhập hàng","1.6E7","1.6E7"
"PNH019","2024-01-19T09:35","NCC002","CN001","NV004","Đã nhập hàng","2500000.0","2500000.0"
"PNH020","2024-01-20T10:20","NCC002","CN001","NV004","Đã thanh toán","1500000.0","1500000.0"
"PNH021","2024-01-21T08:40","NCC003","CN001","NV004","Đã nhập hàng","1500000.0","1500000.0"
"PNH022","2024-01-22T11:15","NCC003","CN001","NV004","Đã nhập hàng","2500000.0","2500000.0"
"PNH023","2024-01-23T09:25","NCC003","CN001","NV004","Chưa nhập hàng","1.2E7","1.2E7"
"PNH024","2024-01-24T10:50","NCC003","CN001","NV004","Đã thanh toán","80000.0","80000.0"
"PNH025","2024-01-25T08:10","NCC003","CN001","NV004","Đã thanh toán","2.0E7","2.0E7"
"PNH026","2024-01-26T11:00","NCC003","CN001","NV004","Chưa nhập hàng","2500000.0","2500000.0"
"PNH027","2024-01-27T09:45","NCC003","CN001","NV004","Chưa nhập hàng","600000.0","600000.0"
"PNH028","2024-01-28T10:35","NCC003","CN001","NV004","Đã nhập hàng","1000000.0","1000000.0"
"PNH029","2024-01-29T08:55","NCC003","CN001","NV004","Chưa nhập hàng","5500000.0","5500000.0"
"PNH030","2024-01-30T11:20","NCC003","CN001","NV004","Đã nhập hàng","5000000.0","5000000.0"
"PNH031","2024-01-31T09:30","NCC004","CN001","NV005","Đã nhập hàng","7000000.0","7000000.0"
